card-code,set-name,stock-quantity
GG47,Crown Zenith,0
111,Paldean Fates,0
41,Stellar Crown,0
261,Paldea Evolved,0
69,Darkness Ablaze,0
224,Chilling Reign,0
30,Evolving Skies,0
95,Crown Zenith,0
153,Rebel Clash,0
192,Temporal Forces,0
83,Prismatic Evolutions,0
204,Paldea Evolved,0
161,Chilling Reign,0
273,Fusion Strike,0
SV029,Shining Fates,0
181,Brilliant Stars,0
TG28,Brilliant Stars,0
142,Battle Styles,0
87,Go,0
SV048,Shining Fates,0
152,Prismatic Evolutions,0
76,Fusion Strike,0
176,Temporal Forces,0
144,Battle Styles,0
37,Prismatic Evolutions,0
220,Chilling Reign,0
172,Chilling Reign,0
186,Twilight Masquerade,0
64,Shining Fates,0
204,Scarlet & Violet 151,0
29,Brilliant Stars,0
147,Surging Sparks,0
89,Prismatic Evolutions,0
58,Silver Tempest,0
71,Shining Fates,0
177,Rebel Clash,0
177,Vivid Voltage,0
42,Prismatic Evolutions,0
179,Darkness Ablaze,0
281,Fusion Strike,0
183,Battle Styles,0
81,Temporal Forces,0
246,Surging Sparks,0
67,Stellar Crown,0
TG26,Lost Origin,0
TG27,Astral Radiance,0
19,Crown Zenith,0
182,Darkness Ablaze,0
GG60,Crown Zenith,0
105,Paldean Fates,0
TG08,Silver Tempest,0
SV110,Shining Fates,0
272,Fusion Strike,0
155,Stellar Crown,0
192,Darkness Ablaze,0
167,Scarlet & Violet 151,0
32,Scarlet & Violet,0
200,Rebel Clash,0
235,Paradox Rift,0
269,Paldea Evolved,0
SV073,Shining Fates,0
31,Evolving Skies,0
55,Rebel Clash,0
250,Scarlet & Violet,0
149,Prismatic Evolutions,0
25,Temporal Forces,0
101,Evolving Skies,0
155,Battle Styles,0
26,Prismatic Evolutions,0
258,Paldea Evolved,0
227,Scarlet & Violet,0
175,Chilling Reign,0
135,Lost Origin,0
22,Prismatic Evolutions,0
251,Fusion Strike,0
52,Prismatic Evolutions,0
156,Fusion Strike,0
28,Evolving Skies,0
65,Evolving Skies,0
145,Scarlet & Violet 151,0
165,Paldean Fates,0
76,Champion'S Path,0
64,Twilight Masquerade,0
216,Twilight Masquerade,0
SV112,Shining Fates,0
193,Lost Origin,0
167,Twilight Masquerade,0
161,Paldean Fates,0
15,Prismatic Evolutions,0
158,Stellar Crown,0
20,Crown Zenith,0
213,Temporal Forces,0
SV051,Shining Fates,0
110,Stellar Crown,0
253,Paldea Evolved,0
TG15,Lost Origin,0
196,Paldean Fates,0
161,Stellar Crown,0
201,Paldean Fates,0
11,Go,0
167,Prismatic Evolutions,0
48,Evolving Skies,0
100,Evolving Skies,0
220,Obsidian Flames,0
13,Prismatic Evolutions,0
SV065,Shining Fates,0
206,Rebel Clash,0
181,Lost Origin,0
4,Go,0
224,Paldea Evolved,0
221,Paldean Fates,0
241,Paldean Fates,0
163,Stellar Crown,0
91,Surging Sparks,0
SV066,Shining Fates,0
168,Battle Styles,0
6,Scarlet & Violet 151,0
16,Prismatic Evolutions,0
11,Prismatic Evolutions,0
SV023,Shining Fates,0
241,Paradox Rift,0
191,Temporal Forces,0
238,Surging Sparks,0
176,Evolving Skies,0
172,Astral Radiance,0
TG19,Brilliant Stars,0
179,Scarlet & Violet 151,0
101,Paldean Fates,0
232,Paldea Evolved,0
GG28,Crown Zenith,0
SV084,Shining Fates,0
41,Evolving Skies,0
21,Vivid Voltage,0
34,Darkness Ablaze,0
204,Astral Radiance,0
TG20,Brilliant Stars,0
212,Paradox Rift,0
266,Paldea Evolved,0
154,Prismatic Evolutions,0
136,Stellar Crown,0
197,Temporal Forces,0
76,Go,0
78,Shrouded Fable,0
188,Paradox Rift,0
270,Paldea Evolved,0
97,Chilling Reign,0
9,Prismatic Evolutions,0
143,Darkness Ablaze,0
186,Paradox Rift,0
186,Lost Origin,0
230,Paradox Rift,0
207,Twilight Masquerade,0
40,Twilight Masquerade,0
63,Battle Styles,0
188,Temporal Forces,0
233,Surging Sparks,0
GG55,Crown Zenith,0
66,Paldean Fates,0
SV064,Shining Fates,0
74,Evolving Skies,0
227,Paldea Evolved,0
GG62,Crown Zenith,0
SV070,Shining Fates,0
211,Chilling Reign,0
175,Battle Styles,0
216,Paradox Rift,0
22,Battle Styles,0
198,Evolving Skies,0
155,Paradox Rift,0
74,Champion'S Path,0
203,Scarlet & Violet 151,0
192,Evolving Skies,0
25,Prismatic Evolutions,0
TG06,Astral Radiance,0
149,Stellar Crown,0
100,Chilling Reign,0
213,Twilight Masquerade,0
157,Battle Styles,0
TG21,Lost Origin,0
80,Champion'S Path,0
155,Brilliant Stars,0
168,Vivid Voltage,0
92,Paldean Fates,0
168,Chilling Reign,0
238,Paldean Fates,0
197,Darkness Ablaze,0
66,Shining Fates,0
206,Sword & Shield,0
202,Scarlet & Violet 151,0
SV055,Shining Fates,0
195,Darkness Ablaze,0
180,Chilling Reign,0
231,Surging Sparks,0
18,Rebel Clash,0
211,Paldea Evolved,0
161,Battle Styles,0
164,Paldean Fates,0
211,Obsidian Flames,0
195,Vivid Voltage,0
17,Shining Fates,0
132,Prismatic Evolutions,0
200,Surging Sparks,0
2,Prismatic Evolutions,0
TG28,Astral Radiance,0
GG59,Crown Zenith,0
270,Fusion Strike,0
146,Paldean Fates,0
SV028,Shining Fates,0
TG05,Astral Radiance,0
230,Paldea Evolved,0
237,Scarlet & Violet,0
54,Astral Radiance,0
TG27,Brilliant Stars,0
SV030,Shining Fates,0
35,Prismatic Evolutions,0
58,Chilling Reign,0
65,Prismatic Evolutions,0
TG29,Astral Radiance,0
243,Paradox Rift,0
122,Paldean Fates,0
126,Prismatic Evolutions,0
179,Obsidian Flames,0
202,Vivid Voltage,0
SV036,Shining Fates,0
170,Brilliant Stars,0
104,Prismatic Evolutions,0
70,Champion'S Path,0
5,Paldea Evolved,0
197,Astral Radiance,0
146,Stellar Crown,0
SV034,Shining Fates,0
225,Twilight Masquerade,0
GG21,Crown Zenith,0
TG13,Astral Radiance,0
47,Prismatic Evolutions,0
183,Paradox Rift,0
SV001,Shining Fates,0
196,Astral Radiance,0
255,Paldea Evolved,0
184,Paradox Rift,0
73,Astral Radiance,0
156,Paradox Rift,0
150,Paldean Fates,0
204,Paldean Fates,0
230,Evolving Skies,0
171,Silver Tempest,0
89,Chilling Reign,0
114,Prismatic Evolutions,0
106,Twilight Masquerade,0
171,Astral Radiance,0
207,Paldea Evolved,0
157,Fusion Strike,0
183,Astral Radiance,0
176,Paldean Fates,0
182,Rebel Clash,0
SV082,Shining Fates,0
207,Sword & Shield,0
174,Battle Styles,0
86,Sword & Shield,0
200,Paradox Rift,0
182,Silver Tempest,0
81,Shrouded Fable,0
234,Paldea Evolved,0
98,Vivid Voltage,0
227,Paldean Fates,0
100,Paradox Rift,0
86,Prismatic Evolutions,0
98,Shrouded Fable,0
177,Astral Radiance,0
124,Prismatic Evolutions,0
30,Astral Radiance,0
187,Evolving Skies,0
72,Prismatic Evolutions,0
205,Scarlet & Violet 151,0
TG04,Lost Origin,0
88,Go,0
140,Prismatic Evolutions,0
239,Scarlet & Violet,0
70,Shrouded Fable,0
194,Paldean Fates,0
155,Prismatic Evolutions,0
225,Obsidian Flames,0
202,Paldean Fates,0
168,Temporal Forces,0
29,Prismatic Evolutions,0
40,Go,0
104,Temporal Forces,0
168,Astral Radiance,0
193,Chilling Reign,0
203,Rebel Clash,0
189,Vivid Voltage,0
96,Paldean Fates,0
208,Scarlet & Violet,0
112,Prismatic Evolutions,0
1,Darkness Ablaze,0
57,Silver Tempest,0
196,Sword & Shield,0
169,Brilliant Stars,0
117,Evolving Skies,0
129,Lost Origin,0
95,Paldean Fates,0
86,Surging Sparks,0
171,Vivid Voltage,0
TG23,Astral Radiance,0
164,Astral Radiance,0
232,Chilling Reign,0
186,Paldean Fates,0
203,Paldea Evolved,0
25,Twilight Masquerade,0
72,Go,0
SV081,Shining Fates,0
TG17,Brilliant Stars,0
58,Lost Origin,0
212,Paldean Fates,0
4,Prismatic Evolutions,0
112,Paldean Fates,0
236,Scarlet & Violet,0
159,Brilliant Stars,0
215,Twilight Masquerade,0
GG16,Crown Zenith,0
214,Sword & Shield,0
70,Rebel Clash,0
145,Battle Styles,0
51,Stellar Crown,0
178,Rebel Clash,0
206,Surging Sparks,0
17,Rebel Clash,0
84,Go,0
267,Fusion Strike,0
2,Paldean Fates,0
TG21,Brilliant Stars,0
61,Twilight Masquerade,0
77,Go,0
180,Darkness Ablaze,0
104,Sword & Shield,0
15,Obsidian Flames,0
229,Paldea Evolved,0
60,Shrouded Fable,0
SV116,Shining Fates,0
219,Chilling Reign,0
37,Crown Zenith,0
120,Silver Tempest,0
192,Silver Tempest,0
TG10,Lost Origin,0
189,Lost Origin,0
6,Prismatic Evolutions,0
GG48,Crown Zenith,0
209,Scarlet & Violet,0
22,Temporal Forces,0
207,Scarlet & Violet,0
187,Temporal Forces,0
79,Sword & Shield,0
GG69,Crown Zenith,0
49,Astral Radiance,0
199,Surging Sparks,0
188,Twilight Masquerade,0
174,Scarlet & Violet 151,0
221,Paradox Rift,0
40,Brilliant Stars,0
244,Paradox Rift,0
210,Twilight Masquerade,0
265,Paldea Evolved,0
213,Obsidian Flames,0
168,Stellar Crown,0
72,Rebel Clash,0
158,Temporal Forces,0
98,Crown Zenith,0
175,Paldean Fates,0
118,Prismatic Evolutions,0
207,Silver Tempest,0
15,Silver Tempest,0
58,Shrouded Fable,0
230,Chilling Reign,0
229,Obsidian Flames,0
74,Prismatic Evolutions,0
209,Silver Tempest,0
150,Paldea Evolved,0
TG15,Brilliant Stars,0
119,Surging Sparks,0
218,Paldea Evolved,0
38,Scarlet & Violet 151,0
53,Chilling Reign,0
172,Lost Origin,0
TG02,Silver Tempest,0
263,Paradox Rift,0
223,Evolving Skies,0
247,Fusion Strike,0
252,Scarlet & Violet,0
18,Go,0
123,Scarlet & Violet,0
37,Shining Fates,0
272,Paldea Evolved,0
115,Darkness Ablaze,0
98,Astral Radiance,0
208,Evolving Skies,0
GG11,Crown Zenith,0
93,Paldean Fates,0
211,Astral Radiance,0
137,Paldean Fates,0
150,Prismatic Evolutions,0
215,Surging Sparks,0
210,Astral Radiance,0
38,Paradox Rift,0
136,Paldean Fates,0
212,Paldea Evolved,0
202,Paradox Rift,0
197,Silver Tempest,0
189,Paldean Fates,0
SV077,Shining Fates,0
134,Twilight Masquerade,0
201,Twilight Masquerade,0
182,Paldean Fates,0
237,Paldean Fates,0
256,Paradox Rift,0
184,Rebel Clash,0
215,Temporal Forces,0
40,Paldea Evolved,0
195,Paradox Rift,0
152,Battle Styles,0
273,Paldea Evolved,0
185,Temporal Forces,0
215,Paldea Evolved,0
73,Obsidian Flames,0
73,Go,0
216,Scarlet & Violet,0
130,Twilight Masquerade,0
216,Sword & Shield,0
223,Surging Sparks,0
232,Paldean Fates,0
211,Surging Sparks,0
70,Prismatic Evolutions,0
7,Silver Tempest,0
193,Rebel Clash,0
233,Paldea Evolved,0
173,Vivid Voltage,0
167,Battle Styles,0
70,Paradox Rift,0
208,Astral Radiance,0
186,Astral Radiance,0
66,Prismatic Evolutions,0
163,Battle Styles,0
151,Battle Styles,0
204,Sword & Shield,0
229,Evolving Skies,0
224,Scarlet & Violet,0
99,Prismatic Evolutions,0
220,Evolving Skies,0
213,Sword & Shield,0
216,Evolving Skies,0
170,Battle Styles,0
168,Evolving Skies,0
73,Shrouded Fable,0
80,Go,0
TG30,Lost Origin,0
72,Astral Radiance,0
180,Prismatic Evolutions,0
207,Paradox Rift,0
212,Twilight Masquerade,0
39,Astral Radiance,0
148,Crown Zenith,0
9,Scarlet & Violet 151,0
24,Sword & Shield,0
123,Brilliant Stars,0
186,Temporal Forces,0
79,Shrouded Fable,0
40,Battle Styles,0
202,Paldea Evolved,0
205,Rebel Clash,0
59,Paldean Fates,0
44,Prismatic Evolutions,0
166,Chilling Reign,0
188,Chilling Reign,0
72,Shrouded Fable,0
98,Prismatic Evolutions,0
TG25,Brilliant Stars,0
SV025,Shining Fates,0
226,Paldean Fates,0
257,Paradox Rift,0
10,Prismatic Evolutions,0
SV032,Shining Fates,0
26,Fusion Strike,0
65,Crown Zenith,0
194,Silver Tempest,0
SV063,Shining Fates,0
14,Stellar Crown,0
211,Evolving Skies,0
32,Stellar Crown,0
251,Surging Sparks,0
18,Crown Zenith,0
SV012,Shining Fates,0
230,Paldean Fates,0
130,Lost Origin,0
TG08,Brilliant Stars,0
20,Chilling Reign,0
216,Paldean Fates,0
192,Twilight Masquerade,0
204,Paradox Rift,0
56,Lost Origin,0
18,Prismatic Evolutions,0
117,Prismatic Evolutions,0
109,Battle Styles,0
203,Paldean Fates,0
218,Scarlet & Violet,0
234,Scarlet & Violet,0
21,Shining Fates,0
199,Rebel Clash,0
121,Rebel Clash,0
234,Paradox Rift,0
TG27,Silver Tempest,0
109,Paldean Fates,0
92,Evolving Skies,0
228,Paradox Rift,0
162,Chilling Reign,0
SV089,Shining Fates,0
73,Fusion Strike,0
40,Prismatic Evolutions,0
136,Prismatic Evolutions,0
234,Evolving Skies,0
135,Silver Tempest,0
240,Scarlet & Violet,0
44,Shining Fates,0
172,Brilliant Stars,0
214,Paldean Fates,0
199,Scarlet & Violet 151,0
173,Prismatic Evolutions,0
39,Fusion Strike,0
246,Scarlet & Violet,0
198,Rebel Clash,0
195,Paldean Fates,0
104,Chilling Reign,0
64,Evolving Skies,0
210,Temporal Forces,0
38,Prismatic Evolutions,0
205,Twilight Masquerade,0
182,Brilliant Stars,0
95,Brilliant Stars,0
135,Paradox Rift,0
40,Fusion Strike,0
212,Chilling Reign,0
SV117,Shining Fates,0
SV072,Shining Fates,0
188,Lost Origin,0
202,Chilling Reign,0
203,Paradox Rift,0
51,Shining Fates,0
SV003,Shining Fates,0
178,Temporal Forces,0
197,Scarlet & Violet 151,0
55,Shining Fates,0
161,Astral Radiance,0
GG22,Crown Zenith,0
71,Go,0
231,Paldean Fates,0
82,Go,0
177,Lost Origin,0
233,Chilling Reign,0
133,Surging Sparks,0
150,Crown Zenith,0
187,Astral Radiance,0
SV042,Shining Fates,0
250,Paldea Evolved,0
148,Battle Styles,0
190,Scarlet & Violet 151,0
131,Lost Origin,0
119,Lost Origin,0
123,Evolving Skies,0
239,Paradox Rift,0
167,Temporal Forces,0
42,Surging Sparks,0
TG29,Brilliant Stars,0
262,Paradox Rift,0
198,Silver Tempest,0
TG15,Silver Tempest,0
189,Silver Tempest,0
209,Obsidian Flames,0
124,Paradox Rift,0
124,Lost Origin,0
SV088,Shining Fates,0
237,Evolving Skies,0
190,Sword & Shield,0
117,Astral Radiance,0
48,Lost Origin,0
178,Lost Origin,0
102,Astral Radiance,0
217,Paradox Rift,0
SV106,Shining Fates,0
178,Evolving Skies,0
123,Temporal Forces,0
88,Prismatic Evolutions,0
210,Surging Sparks,0
129,Prismatic Evolutions,0
188,Scarlet & Violet 151,0
96,Obsidian Flames,0
5,Champion'S Path,0
GG31,Crown Zenith,0
TG30,Silver Tempest,0
45,Prismatic Evolutions,0
69,Shrouded Fable,0
135,Obsidian Flames,0
SV031,Shining Fates,0
230,Surging Sparks,0
94,Astral Radiance,0
TG12,Silver Tempest,0
201,Silver Tempest,0
166,Stellar Crown,0
278,Paldea Evolved,0
184,Vivid Voltage,0
81,Go,0
187,Scarlet & Violet 151,0
200,Scarlet & Violet,0
35,Silver Tempest,0
236,Paldea Evolved,0
TG13,Brilliant Stars,0
55,Prismatic Evolutions,0
194,Temporal Forces,0
51,Crown Zenith,0
187,Chilling Reign,0
219,Evolving Skies,0
196,Rebel Clash,0
TG11,Brilliant Stars,0
190,Rebel Clash,0
95,Evolving Skies,0
158,Scarlet & Violet,0
53,Shining Fates,0
50,Prismatic Evolutions,0
TG01,Lost Origin,0
226,Twilight Masquerade,0
150,Stellar Crown,0
199,Paldea Evolved,0
227,Evolving Skies,0
154,Paldean Fates,0
162,Twilight Masquerade,0
206,Evolving Skies,0
215,Paradox Rift,0
53,Prismatic Evolutions,0
198,Obsidian Flames,0
217,Paldean Fates,0
139,Paldean Fates,0
62,Battle Styles,0
185,Rebel Clash,0
SV019,Shining Fates,0
187,Darkness Ablaze,0
122,Evolving Skies,0
174,Vivid Voltage,0
137,Paradox Rift,0
138,Paldean Fates,0
206,Astral Radiance,0
97,Brilliant Stars,0
SV050,Shining Fates,0
213,Astral Radiance,0
184,Temporal Forces,0
24,Scarlet & Violet 151,0
182,Chilling Reign,0
168,Brilliant Stars,0
84,Shrouded Fable,0
208,Paldean Fates,0
2,Darkness Ablaze,0
69,Paldean Fates,0
33,Prismatic Evolutions,0
GG01,Crown Zenith,0
53,Astral Radiance,0
196,Chilling Reign,0
176,Battle Styles,0
71,Silver Tempest,0
8,Prismatic Evolutions,0
SV120,Shining Fates,0
166,Battle Styles,0
113,Prismatic Evolutions,0
249,Scarlet & Violet,0
89,Stellar Crown,0
230,Scarlet & Violet,0
37,Paldea Evolved,0
193,Surging Sparks,0
202,Obsidian Flames,0
39,Shrouded Fable,0
SV010,Shining Fates,0
167,Brilliant Stars,0
TG22,Lost Origin,0
215,Evolving Skies,0
5,Go,0
201,Lost Origin,0
239,Surging Sparks,0
203,Scarlet & Violet,0
195,Evolving Skies,0
196,Twilight Masquerade,0
211,Twilight Masquerade,0
194,Twilight Masquerade,0
183,Brilliant Stars,0
SV043,Shining Fates,0
13,Crown Zenith,0
108,Paldean Fates,0
200,Darkness Ablaze,0
17,Champion'S Path,0
TG30,Astral Radiance,0
177,Darkness Ablaze,0
160,Crown Zenith,0
169,Evolving Skies,0
245,Paradox Rift,0
215,Chilling Reign,0
86,Shrouded Fable,0
SV054,Shining Fates,0
93,Shrouded Fable,0
SV111,Shining Fates,0
158,Fusion Strike,0
TG18,Brilliant Stars,0
208,Sword & Shield,0
190,Lost Origin,0
TG27,Lost Origin,0
223,Scarlet & Violet,0
136,Silver Tempest,0
SV062,Shining Fates,0
142,Paldean Fates,0
280,Fusion Strike,0
246,Paldea Evolved,0
180,Astral Radiance,0
189,Astral Radiance,0
166,Paldean Fates,0
176,Brilliant Stars,0
277,Fusion Strike,0
215,Obsidian Flames,0
191,Astral Radiance,0
194,Darkness Ablaze,0
268,Fusion Strike,0
252,Paldea Evolved,0
217,Evolving Skies,0
31,Prismatic Evolutions,0
210,Chilling Reign,0
49,Go,0
123,Obsidian Flames,0
221,Evolving Skies,0
182,Evolving Skies,0
247,Paradox Rift,0
108,Prismatic Evolutions,0
22,Vivid Voltage,0
77,Twilight Masquerade,0
44,Fusion Strike,0
143,Paldean Fates,0
TG10,Brilliant Stars,0
128,Paldean Fates,0
199,Temporal Forces,0
202,Silver Tempest,0
156,Stellar Crown,0
216,Paldea Evolved,0
178,Battle Styles,0
176,Vivid Voltage,0
77,Prismatic Evolutions,0
194,Lost Origin,0
185,Evolving Skies,0
176,Lost Origin,0
14,Prismatic Evolutions,0
254,Paldea Evolved,0
219,Twilight Masquerade,0
204,Temporal Forces,0
244,Paldean Fates,0
188,Paldean Fates,0
142,Prismatic Evolutions,0
45,Chilling Reign,0
62,Prismatic Evolutions,0
GG39,Crown Zenith,0
205,Astral Radiance,0
73,Champion'S Path,0
171,Chilling Reign,0
249,Surging Sparks,0
130,Prismatic Evolutions,0
67,Shining Fates,0
27,Prismatic Evolutions,0
162,Surging Sparks,0
179,Astral Radiance,0
96,Brilliant Stars,0
SV022,Shining Fates,0
233,Paradox Rift,0
205,Obsidian Flames,0
156,Prismatic Evolutions,0
163,Temporal Forces,0
96,Shrouded Fable,0
153,Stellar Crown,0
TG03,Lost Origin,0
206,Silver Tempest,0
250,Fusion Strike,0
205,Paldea Evolved,0
209,Temporal Forces,0
SV009,Shining Fates,0
164,Surging Sparks,0
206,Scarlet & Violet 151,0
90,Prismatic Evolutions,0
233,Evolving Skies,0
181,Scarlet & Violet 151,0
91,Prismatic Evolutions,0
108,Rebel Clash,0
209,Chilling Reign,0
49,Rebel Clash,0
TG01,Brilliant Stars,0
174,Astral Radiance,0
151,Stellar Crown,0
21,Chilling Reign,0
136,Lost Origin,0
214,Lost Origin,0
3,Scarlet & Violet 151,0
189,Chilling Reign,0
148,Stellar Crown,0
200,Paldea Evolved,0
47,Go,0
249,Fusion Strike,0
242,Paradox Rift,0
195,Chilling Reign,0
67,Shrouded Fable,0
9,Shining Fates,0
126,Paldean Fates,0
GG52,Crown Zenith,0
44,Vivid Voltage,0
TG26,Brilliant Stars,0
216,Surging Sparks,0
148,Paldean Fates,0
213,Evolving Skies,0
108,Crown Zenith,0
TG21,Astral Radiance,0
185,Twilight Masquerade,0
188,Vivid Voltage,0
90,Shrouded Fable,0
85,Shrouded Fable,0
TG07,Brilliant Stars,0
225,Chilling Reign,0
198,Temporal Forces,0
81,Scarlet & Violet,0
25,Astral Radiance,0
157,Temporal Forces,0
SV061,Shining Fates,0
149,Battle Styles,0
220,Twilight Masquerade,0
169,Chilling Reign,0
4,Surging Sparks,0
134,Prismatic Evolutions,0
198,Lost Origin,0
142,Sword & Shield,0
166,Scarlet & Violet 151,0
179,Silver Tempest,0
256,Paldea Evolved,0
258,Paradox Rift,0
222,Surging Sparks,0
201,Scarlet & Violet,0
28,Stellar Crown,0
128,Brilliant Stars,0
174,Lost Origin,0
65,Scarlet & Violet,0
113,Astral Radiance,0
194,Astral Radiance,0
94,Shrouded Fable,0
203,Obsidian Flames,0
242,Scarlet & Violet,0
106,Brilliant Stars,0
197,Vivid Voltage,0
182,Astral Radiance,0
99,Paldean Fates,0
209,Surging Sparks,0
177,Evolving Skies,0
222,Chilling Reign,0
219,Surging Sparks,0
133,Prismatic Evolutions,0
80,Prismatic Evolutions,0
242,Paldea Evolved,0
30,Stellar Crown,0
38,Temporal Forces,0
239,Paldea Evolved,0
58,Go,0
190,Twilight Masquerade,0
